HVAC,Light,Appliance,Misc.,Outdoor equipment
992877.6896,25438.21561,305796.014,98562.31616,32625.315
991432.6621,25438.21561,305796.014,98562.31616,32625.315
989987.9968,25438.21561,305796.014,98562.31616,32625.315
988543.6588,25438.21561,305796.014,98562.31616,32625.315
987210.7699,25438.21561,305796.014,98562.31616,32625.315
985893.7402,25438.21561,305796.014,98562.31616,32625.315
984570.6627,25438.21561,305796.014,98562.31616,32625.315
983248.3172,25438.21561,305796.014,98562.31616,32625.315
981925.9256,25438.21561,305796.014,98562.31616,32625.315
980596.6115,25438.21561,305796.014,98562.31616,32625.315
979221.3508,25438.21561,305796.014,98562.31616,32625.315
977845.0726,25438.21561,305796.014,98562.31616,32625.315
976469.283,25438.21561,305796.014,98562.31616,32625.315
975093.4211,25438.21561,305796.014,98562.31616,32625.315
973717.7024,25438.21561,305796.014,98562.31616,32625.315
972341.9959,25438.21561,305796.014,98562.31616,32625.315
970965.9546,25438.21561,305796.014,98562.31616,32625.315
969589.8865,25438.21561,305796.014,98562.31616,32625.315
968213.9101,25438.21561,305796.014,98562.31616,32625.315
966817.8965,25438.21561,305796.014,98562.31616,32625.315
965471.962,25438.21561,305796.014,98562.31616,32625.315
964311.8319,25438.21561,305796.014,98562.31616,32625.315
962920.304,25438.21561,305796.014,98562.31616,32625.315
961547.7157,25438.21561,305796.014,98562.31616,32625.315
960176.4962,25438.21561,305796.014,98562.31616,32625.315
958804.9448,25438.21561,305796.014,98562.31616,32625.315
957433.2024,25438.21561,305796.014,98562.31616,32625.315
956061.3296,25438.21561,305796.014,98562.31616,32625.315
954688.7534,25438.21561,305796.014,98562.31616,32625.315
953315.8312,25438.21561,305796.014,98562.31616,32625.315
951942.4801,25438.21561,305796.014,98562.31616,32625.315
950568.8026,25438.21561,305796.014,98562.31616,32625.315
949194.3751,25438.21561,305796.014,98562.31616,32625.315
947866.8558,25438.21561,305796.014,98562.31616,32625.315
946600.1561,25438.21561,305796.014,98562.31616,32625.315
945348.5339,25438.21561,305796.014,98562.31616,32625.315
944083.0161,25438.21561,305796.014,98562.31616,32625.315
942821.0712,25438.21561,305796.014,98562.31616,32625.315
941531.6735,25438.21561,305796.014,98562.31616,32625.315
932911.2404,52996.28253,325985.088,115034.5915,34039.40625
932233.9023,52996.28253,325985.088,115034.5915,34039.40625
931963.5553,52996.28253,325985.088,115034.5915,34039.40625
931727.4423,52996.28253,325985.088,115034.5915,34039.40625
931516.2398,52996.28253,325985.088,115034.5915,34039.40625
931326.5608,52996.28253,325985.088,115034.5915,34039.40625
931150.6134,52996.28253,325985.088,115034.5915,34039.40625
930984.8691,52996.28253,325985.088,115034.5915,34039.40625
930825.9336,52996.28253,325985.088,115034.5915,34039.40625
930674.3531,52996.28253,325985.088,115034.5915,34039.40625
930528.4837,52996.28253,325985.088,115034.5915,34039.40625
930388.1691,52996.28253,325985.088,115034.5915,34039.40625
930251.7295,52996.28253,325985.088,115034.5915,34039.40625
930120.0779,52996.28253,325985.088,115034.5915,34039.40625
929991.7382,52996.28253,325985.088,115034.5915,34039.40625
929865.739,52996.28253,325985.088,115034.5915,34039.40625
929743.3361,52996.28253,325985.088,115034.5915,34039.40625
929624.7137,52996.28253,325985.088,115034.5915,34039.40625
929508.3468,52996.28253,325985.088,115034.5915,34039.40625
929393.7175,52996.28253,325985.088,115034.5915,34039.40625
929280.6319,52996.28253,325985.088,115034.5915,34039.40625
929171.0913,52996.28253,325985.088,115034.5915,34039.40625
929063.7428,52996.28253,325985.088,115034.5915,34039.40625
928957.6501,52996.28253,325985.088,115034.5915,34039.40625
928851.9014,52996.28253,325985.088,115034.5915,34039.40625
928619.4859,52996.28253,325985.088,115034.5915,34039.40625
928295.8128,52996.28253,325985.088,115034.5915,34039.40625
927973.3666,52996.28253,325985.088,115034.5915,34039.40625
927651.7422,52996.28253,325985.088,115034.5915,34039.40625
927331.431,52996.28253,325985.088,115034.5915,34039.40625
927011.9901,52996.28253,325985.088,115034.5915,34039.40625
926748.676,52996.28253,325985.088,115034.5915,34039.40625
926645.5227,52996.28253,325985.088,115034.5915,34039.40625
926553.5814,52996.28253,325985.088,115034.5915,34039.40625
926462.4469,52996.28253,325985.088,115034.5915,34039.40625
926371.9159,52996.28253,325985.088,115034.5915,34039.40625
926282.6598,52996.28253,325985.088,115034.5915,34039.40625
926194.5095,52996.28253,325985.088,115034.5915,34039.40625
926107.0034,52996.28253,325985.088,115034.5915,34039.40625
926020.0095,52996.28253,325985.088,115034.5915,34039.40625
925933.535,52996.28253,325985.088,115034.5915,34039.40625
925848.2423,52996.28253,325985.088,115034.5915,34039.40625
925763.6769,52996.28253,325985.088,115034.5915,34039.40625
925679.5846,52996.28253,325985.088,115034.5915,34039.40625
925595.9319,52996.28253,325985.088,115034.5915,34039.40625
925512.6757,52996.28253,325985.088,115034.5915,34039.40625
925430.308,52996.28253,325985.088,115034.5915,34039.40625
925348.527,52996.28253,325985.088,115034.5915,34039.40625
925267.1194,52996.28253,325985.088,115034.5915,34039.40625
925185.9666,52996.28253,325985.088,115034.5915,34039.40625
925105.131,52996.28253,325985.088,115034.5915,34039.40625
925025.0083,52996.28253,325985.088,115034.5915,34039.40625
924945.3825,52996.28253,325985.088,115034.5915,34039.40625
924865.856,52996.28253,325985.088,115034.5915,34039.40625
924786.5615,52996.28253,325985.088,115034.5915,34039.40625
924707.5901,52996.28253,325985.088,115034.5915,34039.40625
924629.2058,52996.28253,325985.088,115034.5915,34039.40625
924550.8912,52996.28253,325985.088,115034.5915,34039.40625
924472.7568,52996.28253,325985.088,115034.5915,34039.40625
924394.9083,52996.28253,325985.088,115034.5915,34039.40625
912949.992,59355.83643,356187.9426,176850.957,3045.735
911940.0764,59355.83643,356187.9426,176850.957,3045.735
911100.917,59355.83643,356187.9426,176850.957,3045.735
910350.814,59355.83643,356187.9426,176850.957,3045.735
909607.2224,59355.83643,356187.9426,176850.957,3045.735
908877.5111,59355.83643,356187.9426,176850.957,3045.735
908142.949,59355.83643,356187.9426,176850.957,3045.735
907408.9907,59355.83643,356187.9426,176850.957,3045.735
906688.3858,59355.83643,356187.9426,176850.957,3045.735
906035.9723,59355.83643,356187.9426,176850.957,3045.735
905389.8079,59355.83643,356187.9426,176850.957,3045.735
904744.1274,59355.83643,356187.9426,176850.957,3045.735
904101.3583,59355.83643,356187.9426,176850.957,3045.735
903460.8829,59355.83643,356187.9426,176850.957,3045.735
902822.1073,59355.83643,356187.9426,176850.957,3045.735
902184.5681,59355.83643,356187.9426,176850.957,3045.735
901542.5222,59355.83643,356187.9426,176850.957,3045.735
900889.8999,59355.83643,356187.9426,176850.957,3045.735
900238.1062,59355.83643,356187.9426,176850.957,3045.735
899587.2753,59355.83643,356187.9426,176850.957,3045.735
898937.1603,59355.83643,356187.9426,176850.957,3045.735
898288.3332,59355.83643,356187.9426,176850.957,3045.735
897640.4003,59355.83643,356187.9426,176850.957,3045.735
896993.0143,59355.83643,356187.9426,176850.957,3045.735
896346.1295,59355.83643,356187.9426,176850.957,3045.735
895699.8045,59355.83643,356187.9426,176850.957,3045.735
895054.2774,59355.83643,356187.9426,176850.957,3045.735
894409.2529,59355.83643,356187.9426,176850.957,3045.735
893764.6187,59355.83643,356187.9426,176850.957,3045.735
893120.2918,59355.83643,356187.9426,176850.957,3045.735
892476.2685,59355.83643,356187.9426,176850.957,3045.735
891832.7933,59355.83643,356187.9426,176850.957,3045.735
891189.6792,59355.83643,356187.9426,176850.957,3045.735
890546.7152,59355.83643,356187.9426,176850.957,3045.735
889900.2182,59355.83643,356187.9426,176850.957,3045.735
889248.8023,59355.83643,356187.9426,176850.957,3045.735
888607.3201,59355.83643,356187.9426,176850.957,3045.735
887965.2674,59355.83643,356187.9426,176850.957,3045.735
887292.595,59355.83643,356187.9426,176850.957,3045.735
886586.0119,59355.83643,356187.9426,176850.957,3045.735
885659.0089,59355.83643,356187.9426,176850.957,3045.735
884838.3155,59355.83643,356187.9426,176850.957,3045.735
883953.1674,59355.83643,356187.9426,176850.957,3045.735
883095.3218,59355.83643,356187.9426,176850.957,3045.735
882233.9791,59355.83643,356187.9426,176850.957,3045.735
881374.3856,59355.83643,356187.9426,176850.957,3045.735
880650.8563,59355.83643,356187.9426,176850.957,3045.735
879997.8979,59355.83643,356187.9426,176850.957,3045.735
879358.8176,59355.83643,356187.9426,176850.957,3045.735
878718.5545,59355.83643,356187.9426,176850.957,3045.735
878071.9722,59355.83643,356187.9426,176850.957,3045.735
877369.4899,59355.83643,356187.9426,176850.957,3045.735
876729.6148,59355.83643,356187.9426,176850.957,3045.735
876088.504,59355.83643,356187.9426,176850.957,3045.735
875412.3712,59355.83643,356187.9426,176850.957,3045.735
874695.0215,59355.83643,356187.9426,176850.957,3045.735
874031.2893,59355.83643,356187.9426,176850.957,3045.735
873349.2996,59355.83643,356187.9426,176850.957,3045.735
872706.5427,59355.83643,356187.9426,176850.957,3045.735
872064.0405,59355.83643,356187.9426,176850.957,3045.735
871882.7346,52996.28253,370239.5381,265005.6889,2719.40625
871573.0018,52996.28253,370239.5381,265005.6889,2719.40625
871447.7374,52996.28253,370239.5381,265005.6889,2719.40625
871335.6934,52996.28253,370239.5381,265005.6889,2719.40625
871234.4616,52996.28253,370239.5381,265005.6889,2719.40625
871142.0146,52996.28253,370239.5381,265005.6889,2719.40625
871055.2011,52996.28253,370239.5381,265005.6889,2719.40625
870972.7025,52996.28253,370239.5381,265005.6889,2719.40625
870893.1874,52996.28253,370239.5381,265005.6889,2719.40625
870817.3005,52996.28253,370239.5381,265005.6889,2719.40625
870743.1439,52996.28253,370239.5381,265005.6889,2719.40625
870671.9404,52996.28253,370239.5381,265005.6889,2719.40625
870602.4259,52996.28253,370239.5381,265005.6889,2719.40625
870534.7766,52996.28253,370239.5381,265005.6889,2719.40625
870468.6287,52996.28253,370239.5381,265005.6889,2719.40625
870403.6079,52996.28253,370239.5381,265005.6889,2719.40625
870340.1595,52996.28253,370239.5381,265005.6889,2719.40625
870278.3041,52996.28253,370239.5381,265005.6889,2719.40625
870217.4971,52996.28253,370239.5381,265005.6889,2719.40625
870157.5706,52996.28253,370239.5381,265005.6889,2719.40625
870098.4318,52996.28253,370239.5381,265005.6889,2719.40625
870040.7103,52996.28253,370239.5381,265005.6889,2719.40625
869983.9834,52996.28253,370239.5381,265005.6889,2719.40625
869927.913,52996.28253,370239.5381,265005.6889,2719.40625
869872.4331,52996.28253,370239.5381,265005.6889,2719.40625
867110.1064,52996.28253,370239.5381,265005.6889,2719.40625
866684.2185,52996.28253,370239.5381,265005.6889,2719.40625
866606.1016,52996.28253,370239.5381,265005.6889,2719.40625
866479.1551,52996.28253,370239.5381,265005.6889,2719.40625
866342.4549,52996.28253,370239.5381,265005.6889,2719.40625
866030.9726,52996.28253,370239.5381,265005.6889,2719.40625
865677.8885,52996.28253,370239.5381,265005.6889,2719.40625
865254.6265,52996.28253,370239.5381,265005.6889,2719.40625
864680.5392,52996.28253,370239.5381,265005.6889,2719.40625
864067.9339,52996.28253,370239.5381,265005.6889,2719.40625
863451.5095,52996.28253,370239.5381,265005.6889,2719.40625
862869.4386,52996.28253,370239.5381,265005.6889,2719.40625
862287.0222,52996.28253,370239.5381,265005.6889,2719.40625
861668.2266,52996.28253,370239.5381,265005.6889,2719.40625
861132.9854,52996.28253,370239.5381,265005.6889,2719.40625
860733.0065,52996.28253,370239.5381,265005.6889,2719.40625
860332.8131,52996.28253,370239.5381,265005.6889,2719.40625
859949.5279,52996.28253,370239.5381,265005.6889,2719.40625
859548.2773,52996.28253,370239.5381,265005.6889,2719.40625
859167.855,52996.28253,370239.5381,265005.6889,2719.40625
858764.5427,52996.28253,370239.5381,265005.6889,2719.40625
858359.8117,52996.28253,370239.5381,265005.6889,2719.40625
857968.6129,52996.28253,370239.5381,265005.6889,2719.40625
857576.793,52996.28253,370239.5381,265005.6889,2719.40625
857149.6686,52996.28253,370239.5381,265005.6889,2719.40625
856789.1057,52996.28253,370239.5381,265005.6889,2719.40625
856315.7503,52996.28253,370239.5381,265005.6889,2719.40625
855980.2466,52996.28253,370239.5381,265005.6889,2719.40625
855515.9793,52996.28253,370239.5381,265005.6889,2719.40625
855148.6529,52996.28253,370239.5381,265005.6889,2719.40625
854723.0505,52996.28253,370239.5381,265005.6889,2719.40625
854313.9978,52996.28253,370239.5381,265005.6889,2719.40625
853894.2158,52996.28253,370239.5381,265005.6889,2719.40625
853494.9269,52996.28253,370239.5381,265005.6889,2719.40625
853169.4785,52996.28253,370239.5381,265005.6889,2719.40625
884071.3604,23318.36431,333360.8297,337512.8706,1196.53875
883973.2396,23318.36431,333360.8297,337512.8706,1196.53875
883606.5566,23318.36431,333360.8297,337512.8706,1196.53875
